Global:

  Symbol          Redirected to
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol g_cmrLinked                        Glb  (509 canon.o)
  Marking symbol comm_state                         Glb  (496 canon.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol comm_state                         Glb  (496 canon.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?srl8_a_a_6                        Glb  (42 char.o)
    Marking fragment #7326 .far_func.text (6 char.o(dlstm8mmn.a))
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol Key_SET_Function_Typedef           Glb  (226 Funct.o)
    Marking fragment #472 .near.bss (11 Funct.o)
Marking from fragment #472 .near.bss (11 Funct.o)
Marking from fragment #7326 .far_func.text (6 char.o(dlstm8mmn.a))
  Marking symbol ?srl8_a_a_5                        Glb  (41 char.o)
    Marking fragment #7327 .far_func.text (6 char.o(dlstm8mmn.a))
Marking from fragment #7327 .far_func.text (6 char.o(dlstm8mmn.a))
Marking from fragment #6540 .far_func.text (18 Task.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?srl8_a_a_6                        Glb  (42 char.o)
  Marking symbol Motor_Oper                         Glb  (84 Motor.o)
    Marking fragment #1141 .far_func.text (18 Motor.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??Dis_Glitter_cnt                       (3 Task.o)
    Marking fragment #6541 .near.bss (19 Task.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??Dis_Glitter_cnt                       (3 Task.o)
  Marking symbol ??Dis_Glitter_cnt                       (3 Task.o)
  Marking symbol ??Dis_Glitter_cnt                       (3 Task.o)
  Marking symbol ??Dis_Glitter_cnt                       (3 Task.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol Check_Lamp_Temp                    Glb  (125 Change.o)
    Marking fragment #392 .far_func.text (22 Change.o)
  Marking symbol Low_Batt_Check                     Glb  (127 Change.o)
    Marking fragment #387 .far_func.text (17 Change.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
Marking from fragment #387 .far_func.text (17 Change.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ADC_VALUE                          Glb  (118 Change.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol GPIO_ResetBits                     Glb  (101 stm8l15x_gpio.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_CAP_ONCE                      Glb  (121 Change.o)
    Marking fragment #386 .near.bss (16 Change.o)
  Marking symbol BEEP_CAP_ONCE                      Glb  (121 Change.o)
  Marking symbol BeepFlag                           Glb  (209 Funct.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol GPIO_SetBits                       Glb  (102 stm8l15x_gpio.o)
  Marking symbol GPIO_ResetBits                     Glb  (101 stm8l15x_gpio.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_CAP_ONCE                      Glb  (121 Change.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
    Marking fragment #1131 .near.bss (8 Motor.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ??Cap_Value_Rem1                        (3 Change.o)
    Marking fragment #388 .near.bss (18 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ??Cap_Value_Rem2                        (4 Change.o)
    Marking fragment #389 .near.bss (19 Change.o)
  Marking symbol ??Cap_Value_Rem1                        (3 Change.o)
  Marking symbol ??Cap_Value_Rem2                        (4 Change.o)
  Marking symbol ??Cap_Value_Rem2                        (4 Change.o)
  Marking symbol ??Cap_Value_Rem1                        (3 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??Cap_Value_Rem1                        (3 Change.o)
  Marking symbol ??Cap_Value_Rem2                        (4 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #389 .near.bss (19 Change.o)
Marking from fragment #388 .near.bss (18 Change.o)
Marking from fragment #1131 .near.bss (8 Motor.o)
Marking from fragment #386 .near.bss (16 Change.o)
Marking from fragment #392 .far_func.text (22 Change.o)
  Marking symbol ADC_VALUE                          Glb  (118 Change.o)
  Marking symbol Lamp_Temp_TypeDef                  Glb  (227 Funct.o)
    Marking fragment #480 .near.bss (19 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_TEMP_ONCE                     Glb  (122 Change.o)
    Marking fragment #390 .near.bss (20 Change.o)
  Marking symbol BEEP_TEMP_ONCE                     Glb  (122 Change.o)
  Marking symbol BeepFlag                           Glb  (209 Funct.o)
  Marking symbol Lamp_Temp_TypeDef                  Glb  (227 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_TEMP_ONCE                     Glb  (122 Change.o)
  Marking symbol Lamp_Temp_TypeDef                  Glb  (227 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_TEMP_ONCE                     Glb  (122 Change.o)
  Marking symbol Lamp_Temp_TypeDef                  Glb  (227 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??TEMP_Tick                             (5 Change.o)
    Marking fragment #393 .near.bss (23 Change.o)
  Marking symbol ??TEMP_Tick                             (5 Change.o)
  Marking symbol ??TEMP_Tick                             (5 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??TEMP_Tick                             (5 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ??TEMP_Tick                             (5 Change.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_CAP_LOW_ONCE                  Glb  (120 Change.o)
    Marking fragment #391 .near.bss (21 Change.o)
  Marking symbol BEEP_CAP_LOW_ONCE                  Glb  (120 Change.o)
  Marking symbol BeepFlag                           Glb  (209 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol BEEP_CAP_LOW_ONCE                  Glb  (120 Change.o)
Marking from fragment #391 .near.bss (21 Change.o)
Marking from fragment #393 .near.bss (23 Change.o)
Marking from fragment #390 .near.bss (20 Change.o)
Marking from fragment #480 .near.bss (19 Funct.o)
Marking from fragment #6541 .near.bss (19 Task.o)
Marking from fragment #1141 .far_func.text (18 Motor.o)
  Marking symbol M_Zoom_TypeDef                     Glb  (228 Funct.o)
    Marking fragment #476 .near.bss (15 Funct.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
    Marking fragment #1132 .near.bss (9 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol comm_state                         Glb  (496 canon.o)
  Marking symbol motoSet                            Glb  (526 canon.o)
  Marking symbol menuPara                           Glb  (525 canon.o)
  Marking symbol Cannon_Camera_Zoom_Handler         Glb  (76 Motor.o)
    Marking fragment #1140 .far_func.text (17 Motor.o)
  Marking symbol Motor_Contorl                      Glb  (80 Motor.o)
    Marking fragment #1138 .far_func.text (15 Motor.o)
Marking from fragment #1138 .far_func.text (15 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol                                         (50 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol                                         (51 Motor.o)
  Marking symbol                                         (52 Motor.o)
  Marking symbol                                         (53 Motor.o)
  Marking symbol                                         (54 Motor.o)
  Marking symbol                                         (50 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Value_Data                   Glb  (87 Motor.o)
    Marking fragment #1134 .near.rodata (11 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Step_Data                    Glb  (85 Motor.o)
    Marking fragment #1135 .near.rodata (12 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Step_Data                    Glb  (85 Motor.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Step_Data                    Glb  (85 Motor.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (98 stm8l15x_gpio.o)
    Marking fragment #2407 .far_func.text (18 stm8l15x_gpio.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol uwTick                             Glb  (137 Task.o)
    Marking fragment #6530 .near.bss (8 Task.o)
  Marking symbol ?load32_l0_0x                      Glb  (72 long_util.o)
    Marking fragment #7192 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol ?load32_0x_l0                      Glb  (64 long_util.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol uwTick                             Glb  (137 Task.o)
  Marking symbol ?load32_l0_0x                      Glb  (72 long_util.o)
  Marking symbol ?sub32_l0_l0_0x                    Glb  (152 long.o)
    Marking fragment #7287 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol Motor_Manger_TypeDef               Glb  (83 Motor.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
Marking from fragment #7287 .far_func.text (6 long.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
Marking from fragment #7192 .far_func.text (6 long_util.o(dlstm8mmn.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
Marking from fragment #6530 .near.bss (8 Task.o)
Marking from fragment #2407 .far_func.text (18 stm8l15x_gpio.o)
Marking from fragment #1135 .near.rodata (12 Motor.o)
Marking from fragment #1134 .near.rodata (11 Motor.o)
Marking from fragment #1140 .far_func.text (17 Motor.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol M_Zoom_TypeDef                     Glb  (228 Funct.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol Camera_Zoom_Data                   Glb  (73 Motor.o)
    Marking fragment #1136 .near.rodata (13 Motor.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol Moto_Zoom_Data                     Glb  (78 Motor.o)
    Marking fragment #1137 .near.rodata (14 Motor.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol Motor_Value_Data                   Glb  (87 Motor.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol Motor_Value_Data                   Glb  (87 Motor.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
Marking from fragment #1137 .near.rodata (14 Motor.o)
Marking from fragment #1136 .near.rodata (13 Motor.o)
Marking from fragment #1132 .near.bss (9 Motor.o)
Marking from fragment #476 .near.bss (15 Funct.o)
Marking from fragment #6539 .far_func.text (17 Task.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol Canon_Link_Camera                  Glb  (213 Funct.o)
    Marking fragment #504 .far_func.text (43 Funct.o)
  Marking symbol Camera_Link_Canon                  Glb  (212 Funct.o)
    Marking fragment #505 .far_func.text (44 Funct.o)
  Marking symbol LCD_Display                        Glb  (266 Lcd.o)
    Marking fragment #954 .far_func.text (15 Lcd.o)
Marking from fragment #954 .far_func.text (15 Lcd.o)
  Marking symbol LCD_Handler                             (8 Lcd.o)
    Marking fragment #959 .far_func.text (20 Lcd.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
    Marking fragment #947 .near.bss (8 Lcd.o)
  Marking symbol TM1621WrAllData                    Glb  (268 Lcd.o)
    Marking fragment #950 .far_func.text (11 Lcd.o)
Marking from fragment #950 .far_func.text (11 Lcd.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol TM1621Wr_Data                           (11 Lcd.o)
    Marking fragment #948 .far_func.text (9 Lcd.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol TM1621Wr_Data                           (11 Lcd.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol TM1621Wr_Data                           (11 Lcd.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
Marking from fragment #948 .far_func.text (9 Lcd.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
Marking from fragment #947 .near.bss (8 Lcd.o)
Marking from fragment #959 .far_func.text (20 Lcd.o)
  Marking symbol LCD_Dis_All_Clear                  Glb  (265 Lcd.o)
    Marking fragment #952 .far_func.text (13 Lcd.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol ?srl8_a_a_6                        Glb  (42 char.o)
  Marking symbol Mode_Handler                            (9 Lcd.o)
    Marking fragment #958 .far_func.text (19 Lcd.o)
  Marking symbol Zoom_Handler                            (12 Lcd.o)
    Marking fragment #957 .far_func.text (18 Lcd.o)
  Marking symbol BuzLock_Hndler                          (3 Lcd.o)
    Marking fragment #955 .far_func.text (16 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
Marking from fragment #955 .far_func.text (16 Lcd.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
Marking from fragment #957 .far_func.text (18 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol M_Zoom_TypeDef                     Glb  (228 Funct.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol M_Zoom_TypeDef                     Glb  (228 Funct.o)
  Marking symbol Display_Zoom                            (7 Lcd.o)
    Marking fragment #960 .far_func.text (21 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol comm_state                         Glb  (496 canon.o)
  Marking symbol Motor_Contorl_TypeDef              Glb  (81 Motor.o)
  Marking symbol Display_Zoom                            (7 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol Key_SET_Function_Typedef           Glb  (226 Funct.o)
  Marking symbol SysInfo                            Glb  (242 Funct.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
Marking from fragment #960 .far_func.text (21 Lcd.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol                                         (124 Lcd.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol                                         (124 Lcd.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol                                         (125 Lcd.o)
  Marking symbol                                         (126 Lcd.o)
  Marking symbol                                         (127 Lcd.o)
  Marking symbol                                         (128 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol                                         (128 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol                                         (128 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol                                         (129 Lcd.o)
  Marking symbol                                         (130 Lcd.o)
  Marking symbol                                         (131 Lcd.o)
  Marking symbol                                         (124 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
  Marking symbol LCD_Data                           Glb  (264 Lcd.o)
